Product_name,Price,Rate,Review,Summary
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Nice product        Thanks zeb
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Perfect product!,Good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Utterly Disappointed,Bass is low volume control not working
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Awesome,Super
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Good ??? homthether
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Mind-blowing purchase,I love enjoying now .
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Just okay,Ok
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Wonderful,"Good product, value of money"
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Not recommended at all,Not interested saund and Bess
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,2.0,Moderate,Poor product
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Good,"It's 7 speaker multimedia ,not a home theater, it not giving sorround sound or not giving music sepration in different speakers all speakers music are same."
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Fair,Okay but  not sure money  quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Just okay,Value for money...
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Nice product,Again again thanks to flipkart worth of price
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Simply awesome,what a theatre. bass is ultimate. but this theatre is suitable  for large hall because of heavy sound effect.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Classy product,"Nice bass for medium sized hall.. but be careful while you keep it on TV stands, it jumps with bass"
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Super!,Very good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Horrible,Waste of money ???? don't buy.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Pretty good,Good in quality sound now but in future ????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Good choice,Good sound
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Very Good,Good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Brilliant,Super
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Good product ????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Worth every penny,Good product must buy
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Terrific,"After using, it's good in that price."
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,2.0,Bad quality,No good  only three days run but next power not working
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Great product,Supper
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Wonderful,Ok
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Best in the market!,Super
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Absolute rubbish!,I found my item as not running condition.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Good choice,Sound quality good but speaker height was low money invest is good.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Decent product,Home theatre bord kit bad
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Just wow!,??¤???????? speaker forever
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Good,Supar sounds quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Mind-blowing purchase,Excellent superb all good ???
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Wonderful,Satisfied
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Good quality product,Superb!!!!!
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Don't waste your money,Don't buy this Don't waste money Very poor quality of sound ????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Classy product,Best product for this price
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Really Nice,This is right in the money
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Excellent,Zebronics Good ProductI Happy ???
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Highly recommended,Super
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Terrific,Best
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Super!,Very nice
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Worth every penny,Very nice product and sound quality is good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Decent product,Ok in this price range . One thing I did not like is that they did not provide separate controll for bass.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Great product,Nice productSupper bass
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Very nice ?????????????????????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Terrific,God
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Nice thanks to flipkart
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Worth every penny,Super
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Super!,Good quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Brilliant,SUPAR SOUND
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Fair,Small room its ok
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Just okay,Product is very good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Excellent,Best product ???? value for the cost
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,1.0,Utterly Disappointed,"I have purchased this one year before, but there were lots of problems regarding inbuilt memory card, company has changed it three times till date, I think this memory card is from china, please improve the quality as this product is perfect for our elders but due to this china memory card, whole mood of elders are ruined, my parents raised the questions about ""new generation online shopping"". Please respect the elders' emotions and improve the quality with respect to money we spent."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Must buy!,Gifted it to my Parents. They simply loved it. Thanks Saregama & Flipkart for the product and timely delivery. I have already bought 2 more as gifts for my other loved ones. Highly recommended.
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Just wow!,"Awesome Product I will recommend you all who love old songs.Must purchase worth giving product.In one word it is ""FANTASTIC"".On time delivery  Thanks Flipkart And EKART????????"
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,2.0,Moderate,"As a blutooth speaker it works fine. Sound is loud and clear but the fm receiver is very bad, I have tried to exchange but every unit has the same problem. It this price range you can purchase a better quality bluetooth speaker, it is only for the old aged just to on and off."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Must buy!,"I bought it 4 my DAD, it is awesome!!! He like it very much. Good sound, look, fm..... collection is awesome!!! it also has BHAKTI SONGS!!! it is not for partying. So only buy if u like slow musics. I like it sound. Good for our usage."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,2.0,Expected a better product,"Bought this for dad but for folks conscious about sound quality, this is a BIG NO. Even a mid range Android phone will beat this on sound quality grounds.Collection of songs is good and it is responsive from navigating the controls perspective. Looks good but green colour does not give an authentic vintage look that you get from wood colour versions.Overall at this price range you don't get good sound quality which is a deal breaker."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Perfect product!,"Gifted to my parents,they absolutely loved it. Looks wise and sound wise ,it feels like vintage radio but with a touch of modern feel. Tuning ,song selection, singer selection is smooth and easy. Bluetooth connectivity is good and also no problems with pairing. Usb support and aux in and headphone jack also present,so no problems there. Emerald green colour looks great. There is room for improvements though,there is slight distortion in sound in higher volumes. Although it is a vintage radio ..."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Worth every penny,"Very much enjoying it. All in one package. It has good reception of FM radio, even at the remote corner of my home. Where other radios sound terribly. Selection of old songs is great, parents enjoy it the most."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,1.0,Useless product,"Problem is not in the product but the sellers flipkart trust. You can not trust them, as if you are planning to gift this to your loved ones, there is a high chance that you get a non functional product and special gift is ruined and the important day gone and your planning gone to water. So, don't be so brave to try your luck that you are going to get a good product somehow. Thats all, less rating is only and only due to negligent sellers and flipkart who trust such sellers and break the tru..."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Worth every penny,"It is a perfect gift for your family!I gifted this item to my parents on Diwali. They were really very happy on receiving the item. Though the sound is ok, they really liked the retro design and the songs in it. I gifted them the Carvaan 2.0 with wifi and app support but unfortunately my parents were unable to do the setup with wifi, so I might suggest of no one is there to so the setup you can gift the normal one.I would suggest to go for it, you would love the excitement from your parents..."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,4.0,Worth the money,From the sound quality perspective it is average.But the value it delivers is out of the league.Parents are happy and they immerse themselves to good old gold days while listening thats all I needed.
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Classy product,me and my husband decided to gift it to my father-in-law.. and he really loved it so much.. as he is fond of old songs so i think we gifted him the best on this diwali.. thankyou saregama carvaan for making our diwali wonderful.. and thankyou flipkart for good service and on time delivery
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Awesome,A lovely product by saregama... really liked it.. the 5000 songs collection is amazing (few songs are repeated)... retro design make it classy.... old concept with latest technology make it a grt product...
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,4.0,Good quality product,"My parents loved this.Pros: the build quality is really good, the usage is easy. When operated using the app it is really nice to have the list.Cons: the FM receiver does not work well. For any frequency the sound is not clear even after putting the antenna. The power of receiver is very less."
"SAREGAMA Carvaan 2.0 Hindi 10 W Bluetooth Home Theatre??(Emerald Green, Stereo Channel)",7990.0,5.0,Highly recommended,"I bought this product as a gift to my parents and guess what?  It's perfect!  Sound quality is really good, Bluetooth pairing is smooth, wifi connect and streaming works seemlessly and the main purpose where in we have 5000 loaded songs is just amazing!   You never know what song might play in and it's gonna be fascinating and at the same time nostalgic......  If you are an enthusiast of vintage/classic music or need to give a gift, go buy it!! You won't be disappointed!  Thanks to Saregama ..."
