Unnamed: 0,Product_name,Price,Rate,Review,Summary
2435,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Just okay,What could have been an excellent buy.turned out to be an average review...1. Cooling is OK.. 2. Technical specs and sturdiness...only time will tell..but I am not worried since I bought extended warranty 3. The direction louvers do not hold up and always point to the feet..the best cool air..doesn't reach you..4. Ice box is a joke..at best a gimmick..5. The fan speed is too fast..a simple continuous speed reducer(like a fan pregulator) instead of a 3 speed knob would have made the prod...
2438,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Every thing is ok but ya it is noisy not too much.but it is noisy.
2441,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,excellent product
2444,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Just okay,Item is very nice but water drain not available in product this is negative side
2448,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,"Working fine, no issues"
2451,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,1 week perfomance only later on it working work
2454,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Ossum cooler in ossum prise
2457,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Nice produt cooling air with fresh feeling
2460,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Super and good product
2464,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,It's been 2months iam using it. I recommend to buy. Product is really very good.
2467,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,It is not giving cool air despite the fact it has been placed outside the window so that outer air enters in room Not satisfied with this one.
2470,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,"Somehow its cooling capabilities is not so good, else its good"
2473,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,It is expensive according to its functionsPoor productDon't buy it
2478,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Just ok.
2481,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Cooling is not upto par. Could have been better
2484,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Nice product in this price range
2487,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,I am writing this review after using the same model last 2 years..very nice cooler and cooling..
2490,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,"Product is excellent, superb"
2493,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Not recommended at all,Not happy for this product. Air throw not good.
2496,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,"Good product,well service provid by flipkart.thanks"
2499,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Good One!Product quality and the ability to air releasing is so good.
2503,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"Air throw rate can be improved, everything else is good"
2507,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,"Performance will more better if cross ventilation will be there,nice product ,one more thing no option to drain out the water"
2511,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"Everything is perfect in this price range but there would be insects net from side to side,"
2516,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,"Good product., before time delivery"
2519,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Cool
2523,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,All things are good but it's noisy
2526,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Nice
2529,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Best for small room
2533,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,"Perfect cooler.Quick and fast 2 days delivery by flipkart.Pros:1. Cooling is good for heat areas.  but fails in high humid area !2. Good plastic.3. 1 year brand warranty.4. Energy saving. I.e 190 watt power consumption including water pump, swing at high speed.5. 4 way air deflection.6. Vertical louvers swing are automatic.7. Water drain valve at the bottom.Cons:1. Power chord is too short. Only 1.5 meter maximum.2. Honeycomb smell on first day.3. Horzontal louvers need to se..."
2536,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,There is no options for up nd down only straight air
2539,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,"Good air cooler, making noise less than other air coolers."
2543,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,Nice ???
2546,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,"Thier no drainage option,and swinging system is working properly"
2549,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Good quality Thank u crompton Thank u Flipkart
2553,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Cooling is awesome.
2556,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"Very good, serves the purpose."
2559,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,"Good but not best, consumes so much of water & built quality is also not good"
2563,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,"Nice product,thank you flipkart."
2566,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,After using it for more than a month I can say the cooler cooling is superb but the material used is cheap plastic not that strong but the wheels are very good quality.
2569,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Product is good and working also awesome but need to modify one thing which regulator oce it's off and you want to on so it's at level 3 but it should be at level 1
2572,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,It is good for small rooms give more cooling effect on adding ice in cooling box. Overall good performance
2575,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Products look pretty average in real and feels like substandard and unbranded. Received the product with top of the cooler pressed towards inside. I Returned same hence not recommended from my side.
2579,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Reviewing after using for a month all the thing like build and cooling is good . If you arr planning to buy a cooler which you can easy move around the house it is one of this but keep two things in mind .. i think wheels are not that strong which can withstand any jerk(Wheel Screw got broken)if the water tank is full to the max and other annoying thing with this cooler is that the horizontal flips are always tend to move downward.
2582,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Nice cooler . It is a powerful cooler
2586,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,Good product..
2589,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,After using this cooler fora month I can write without any hesitation that this cooleris perfect&Was looking for this only. My friend will order next summer.
2592,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Best in this price range
2595,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,Wonderful cooling  with minimum fan sound worth the money!
2599,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,"Nice coolerCooling is satisfactory,  not like AC.Also noise level is high on low/medium fan mode, can't difference noise  between high & low fan mode, overall product is good, but need to improvement in finishing of body, plastic quality is good compared to other brands which already I have. If you planning to buy go with this cooler,  because services of Crompton is fantastic, I had face issues on first day, another day executive came and fix it without any reminders.It's genuine product..."
2605,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Bad quality,I ordered on 7th May... Received after 10 days.. The product was not working... They picked it up after inspection... I am still waiting for the product...
2608,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Nice products
2611,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,"Nice cooling ,must buy"
2614,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,"Thank you for best cooler, you guys can buy this."
2618,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,"Good performance, clean but only one demerit In this cooler is ...Cover of cooler gradually down after switch on so direction of air not properly functioning..."
2621,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Cooling is very good. Even withstand the hot and humid condition of odisha. Drains around 40 ltr water for 7 to 8 hours of use.
2624,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,It's a actual gr8 replacement of A/c. Occupying a space. But cooling is really pleasant.
2627,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Nice one
2632,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Its good
2635,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,This is my honest review after using one week. It's really a nice cooler. Go for it.
2638,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Very nice product
2641,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Just okay,Not so bad
2644,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Very good cooling..bit noisy but manageable..early delivery by flipkart..though I had to go for replacement as first one came with a defective motor..but the wait was worth...
2648,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,"Cooling is good, takes very little space, look is also good, air throw is enough, but the problem i faced in this cooler is that its louvers are loose. When i set this louvers up, they come down themselves."
2651,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Nice product. Excellent cooling and good air throw
2655,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Up and down dirextion switch is missing and have to put someting btw them to stop the air direction as per need
2658,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Works well but bit noisy
2661,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,Good Performance
2666,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Product is very good . The delivery is awesome.  Thanks mainly to the delivery boy. I just get the product next day of order.
2671,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Good breeze
2674,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,"cooling power is not upto the mark.compared with its quality, it is over priced"
2677,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Avg cooling and air flow also very less more time taken to cool the room
2680,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"Good cooler with many features but used low quality plastic,otherwise product is very good"
2683,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,Good condition but .. but it's pump switch is not available.
2686,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,I am giving 4 star's for this product after using for 10 day's
2689,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Very nice
2692,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Price is quite higher otherwise it s good.
2696,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,Very good product.
2699,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Great air throw and descent range. Highly satisfied with performance. Works comfortably on the inverter backup. Highly satisfied.
2703,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Good ???
2706,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Very Good
2709,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Excellent product
2712,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,Worthless in every aspect..
2716,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,Good product for the best price
2719,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Can't satisfied
2722,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,Good quality
2725,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,AMAZING COOLER... WORTH TO BUY.. MY ROOM SIZE IS 120sq.ft. ITS VERY MUCH AFFORDABLE AND EFFICIENT FOR ME..
2728,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Fan speed is so less. Colling capacity is also not up to mark.
2732,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Average
2735,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Very good product
2739,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Very nice
2743,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Just okay,No chill breeze... only blowing of air
2748,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Nice product
