Unnamed: 0,Product_name,Price,Rate,Review,Summary
355,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Good air cooler at the this range but front oscillator working not good. water outlet immediately flow when water excess goes reach max.level  improve this defect overall nice product.
358,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,"Noisy, no expected cooling or return policy.","You need free waterfall and helicopter sound effect to keep you awake over night? This is your box. It is quite huge a box, but not good for humid places. Tried to return and was rejected three times. Now I am stuck with a huge loss of both money and room space."
361,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,After using 3 yrs. There is no single problem in last three years with heavy and heavy use some times 24 hrs of run. Good product. Only one demerit that is tank cleaning no space for tank cleaning .
364,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Superb desert air cooler. If you want a cooler for a big room just buy it and thank me later. You will not regret buying it.
367,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Realy amazing experience Wide range of Air with amazing swing fan which make it awesome
370,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,What a rubbish product Don't waste money.No cooling
373,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Don't waste your money,Just one year crossed and the fan stopped working... Worst product
376,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,"Waste of money, do not buy it, within 6 months it repaired and part inside the cooler are get rusted"
379,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worthless,Bed smell coming from honey comb pad. Cannot smell anymore got headache by smell it for 10mins.Still the smell is the too much dangerous unbelievable Crompton using bad honeycomb pad.
382,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Overall a good product. One thing it's lacking is that you can't adjust air throw direction as the front grills are fixed.
385,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Smell is coming from honeycomb pads
388,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,It's good actually very good if ventilation is good otherwise no use..
391,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Wrost product. Crompton cooler is very poor quality. Waste of Money and waste of time. Very low quality product and poor quality. I suggest to don't buy this product and save money.
394,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Awesome Cooler with 75 litre of huge water storage will last for 5-6 hours.
397,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,worst cooler
400,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Cooler Build Quality is Low.,The Wheels can not handle the weight of the water inside the cooler and bend due the weight of it. The Cooler is designed to be vertical I think to save space. For such a weight it should have been horizontal.
403,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,Very poor quality.Motor stopped working exactly after 1 season..Very dissatisfied.with this product please don't buy it.....
406,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Worst cooler. It creates humidity instead of cooling.
409,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,"Nice product, cooling is good, cooling of 300-350Square feet area, there is noise due to high speed fan."
412,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Could be way better,"All is ok, but consumes more water and is too noisy.Too much noise is coming from the cooler on operating it on first speed. Cooking capacity is also low."
415,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Cooling Air not good as expected
418,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,"Air flow is very good, I am using it from two week it's working fine.Only Cons I see is sound is bit high comparatively high. Over all product is very good."
421,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,Pump is very low quality....not able to supply water properly to top.dont waste many buying this product
424,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,"This is plug in device, stop fooling your customers"
427,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,"It's ok not excellent, I think hindware cooler best"
430,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,Awesome Service by Flipkart Team...This product is one of the best product available in the market to reduce the heat in summer..Thanks Flipkart..????
433,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice,1st day. Body seems to be week. Look is good. Functioning well. Product delivery was also good.Cooling also seems to be good. Actual Cooling test will be in May and jun. I will give my actual review after one month.In peak summer colling was awesome. I suggest tank size 88 ltr is better as 55 ltrs water consumed by cooler within 5-6 hrs. During hole night operation water tank may got empty During late night which may cause damage to the motor.
436,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Must Buy Product..Best at this price.. Cooling is very Effective.. Amazing Cooler
439,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Doesn't cool the room much but it's fine
442,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,Good but there are some swing issue ... Flips gets auto down after few seconds as there is no function to fix that
445,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,Very poor product I have seen in my life with in month its water pump get damage and after one month its fan moter damage ...
448,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,The cooler is defective and it's pump is not working.Also the flipkart taking very long time to change the product almost one month. so I suggest never buy this cooler. It is very bad.
451,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Bad quality,Not as expected design is good and quality is nice but air cooling is very bed and air is also very cheap not 45 feet only 5 feet range only
454,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Body quality is not up to mark. Cooling is ok not best.Power cable is too short 1 meter only.I was confused between Compton 75L or Hindware snowcrest 85L but I ordered this and I think I should have go to Hindware which is 1000/- less in price.
457,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,Product is ok. Not upto the mark. Generate more noise.
460,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,"Create Little bit noise. 190w power consumption is little bit high also. But it actually supply's a large area like hall ghar. I am using 55lit desert air cooler, and some how a  full tank of water provides 3 night. So you have to refill it in every 4th day. The cable attached with this is too short to use. It is more or less 1.2m in length. So most of the time a extension cord needed."
463,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Excellent Cooling
466,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Could be way better,Upper body fitting is not perfect. Air flow is just ok.
469,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,"No smell whatsoever ,  good packaging by flipkart and very good shipment by ekart . Must buy cooler under 10k"
472,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Very good product
475,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Bad quality,After using of one month noise is coming from fan..I m disappointed for this reason.
478,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,"Received order earlier from Flipkart. The cooling is fantastic. One more thing if you're confused b/w Crompton Ozone 75L vs Crompton Optimus 65/100L. I would advise you go with this model Ozone 75L. Optimus model is not user friendly, the plastic material used is not that flexible also so many screws that if you will open windows to clean the tank it could lead to damage the body & then ofcourse the price is very high. Drain facility is also there in Ozone model at the bottom of the tank, we ..."
481,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Very good cooling Good packaging by flipkart
484,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,"Pro :Sleek,  dense honeycomb pad,  good cooling. Front water inlet and indicatorCons:Too much noise, very small ice chamber,  bad quality knob. Too much open in front and kids can put their hand into running fan. Air throw is less (compared with hindware 85l cooler which I purchased before) It, s really difficult to find perfect cooler online due to mixed reviews."
487,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Cooling good but plastic body quality is not match with crompton brand value. Otherwise good not best.
490,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,Very bad air throw. It was unable to cool a small room
493,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Very nice products
496,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,Very bad coolerThis cooler not auto drain
499,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,Fully satisfied with this product ?
502,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,Motor quality very bad
505,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Don't waste your money,Warranty issue 2yrs warranty issue
